-u 1787145992 --spaceweather_end   -a -hypso 2 % Space weather end at 2026-08-19 13:26:32%
-u 1787146460 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 13:34:20.000000+0000
-u 1787147636 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 13:53:56.000000+0000
-u 1787148812 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 14:13:32.000000+0000
-u 1787149988 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 14:33:08.000000+0000
-u 1787151164 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 14:52:44.000000+0000
-u 1787152340 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 15:12:20.000000+0000
-u 1787153516 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 15:31:56.000000+0000
-u 1787154692 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 15:51:32.000000+0000
-u 1787155868 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 16:11:08.000000+0000
-u 1787157044 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 16:30:44.000000+0000
-u 1787158220 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 16:50:20.000000+0000
-u 1787159396 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 17:09:56.000000+0000
-u 1787160572 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 17:29:32.000000+0000
-u 1787161748 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 17:49:08.000000+0000
-u 1787162924 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 18:08:44.000000+0000
-u 1787164100 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 18:28:20.000000+0000
